Country,Product,Date,Amount,Boxes Shipped,Product Category,Month,Day,Month Name,Revenue per Box Shipped
UK,Mint Chip Choco,2022-01-04,5320.0,180,Flavored Chocolate,1,4,January,30.0
India,85% Dark Bars,2022-08-01,7896.0,94,Dark Chocolate,8,1,August,84.0
India,Peanut Butter Cubes,2022-07-07,4501.0,91,Nut-based Chocolate,7,7,July,49.0
Australia,Peanut Butter Cubes,2022-04-27,12726.0,342,Nut-based Chocolate,4,27,April,37.0
UK,Peanut Butter Cubes,2022-02-24,13685.0,184,Nut-based Chocolate,2,24,February,74.0
India,Smooth Sliky Salty,2022-06-06,5376.0,38,Specialty Chocolate,6,6,June,141.0
UK,99% Dark & Pure,2022-01-25,13685.0,176,Dark Chocolate,1,25,January,78.0
Australia,After Nines,2022-03-24,3080.0,73,Specialty Chocolate,3,24,March,42.0
New Zealand,50% Dark Bites,2022-04-20,3990.0,59,Dark Chocolate,4,20,April,68.0
Australia,99% Dark & Pure,2022-07-04,2835.0,102,Dark Chocolate,7,4,July,28.0
UK,Smooth Sliky Salty,2022-01-13,4704.0,62,Specialty Chocolate,1,13,January,76.0
USA,Orange Choco,2022-03-10,3703.0,11,Flavored Chocolate,3,10,March,337.0
Canada,Eclairs,2022-01-13,1442.0,286,Specialty Chocolate,1,13,January,5.0
New Zealand,Drinking Coco,2022-07-28,168.0,156,Specialty Chocolate,7,28,July,1.0
New Zealand,Peanut Butter Cubes,2022-08-03,8379.0,173,Nut-based Chocolate,8,3,August,48.0
Australia,Organic Choco Syrup,2022-01-26,6790.0,356,Specialty Chocolate,1,26,January,19.0
Canada,Organic Choco Syrup,2022-02-14,4067.0,42,Specialty Chocolate,2,14,February,97.0
USA,Smooth Sliky Salty,2022-04-05,3017.0,140,Specialty Chocolate,4,5,April,22.0
Canada,Milk Bars,2022-02-16,8799.0,250,Milk & White Chocolate,2,16,February,35.0
UK,85% Dark Bars,2022-06-08,1085.0,172,Dark Chocolate,6,8,June,6.0
Australia,Eclairs,2022-06-27,6888.0,88,Specialty Chocolate,6,27,June,78.0
USA,Spicy Special Slims,2022-02-17,1267.0,157,Flavored Chocolate,2,17,February,8.0
USA,After Nines,2022-05-30,4753.0,163,Specialty Chocolate,5,30,May,29.0
UK,Drinking Coco,2022-03-14,3003.0,113,Specialty Chocolate,3,14,March,27.0
Australia,Eclairs,2022-02-28,7672.0,115,Specialty Chocolate,2,28,February,67.0
India,Fruit & Nut Bars,2022-01-26,168.0,321,Flavored Chocolate,1,26,January,1.0
Canada,Spicy Special Slims,2022-02-09,1652.0,186,Flavored Chocolate,2,9,February,9.0
USA,Eclairs,2022-07-07,4025.0,112,Specialty Chocolate,7,7,July,36.0
New Zealand,White Choc,2022-07-05,9492.0,151,Milk & White Chocolate,7,5,July,63.0
New Zealand,Manuka Honey Choco,2022-06-15,5061.0,301,Flavored Chocolate,6,15,June,17.0
New Zealand,85% Dark Bars,2022-05-24,1722.0,121,Dark Chocolate,5,24,May,14.0
